99-- EchoServer.java--                 		if(inputLine.compareTo("STOP")!=0) {
99-- Receiver.java--                     if (str.compareTo("Hello") == 0) {
99-- Receiver.java--                         if (mac[1].compareTo(MacESPDavide) != 0)
99-- Receiver.java--                             if (inputLine.compareTo("STOP") != 0) {
591-- FileLruCache.java--         public int compareTo(ModifiedFile another) {
591-- FileLruCache.java--                 return getFile().compareTo(another.getFile());
591-- GraphObjectAdapter.java--                 Collections.sort(section, new Comparator<GraphObject>() {
591-- GraphObjectAdapter.java--                     public int compare(GraphObject a, GraphObject b) {
591-- GraphObjectAdapter.java--         Collections.sort(sectionKeys, Collator.getInstance());
591-- DataDoEncontro.java-- 	public int compareTo(DataDoEncontro outra) {
591-- Encontro.java-- 	public int compareTo(Date data) {
656-- CadastrarProdutoActivity.java--             if ((precoProduto.compareTo(new BigDecimal(50000))) == 1){
656-- VisualizarProdutoActivity.java--         if ((bigDecimal.compareTo(bigDecimal1)) == 1){
499-- Inbox.java-- 		public int compareTo(InboxMessage o) {
499-- Inbox.java-- 			return messageType.compareTo(o.getMessageType());
499-- Inbox.java-- 		Collections.sort(list);
532-- Convivio.java--        if(dep.compareTo("DEI")!= 0){
532-- Convivio.java--         Collections.sort(locaisCadastrados, (Object o1, Object o2) -> {
532-- GestorDeConvivios.java--         if (temp[0].compareTo("jar") == 0) {
532-- GestorDeConvivios.java--         } else if (temp[0].compareTo("desp") == 0) {
532-- GestorDeConvivios.java--         } else if (temp[0].compareTo("exp") == 0) {
532-- GestorDeConvivios.java--         else if (temp[0].compareTo("bar") == 0) {
532-- GestorDeConvivios.java--         Collections.sort(locaisCoimbra, new Comparator<Local>() {
532-- GestorDeConvivios.java--             public int compare(Local o1, Local o2) {
218-- ConsultaInventario.java-- 							.compareTo(dataBanco.format(txfDataFinal.getDate()));
75-- CnpjUtils.java-- 		return unformat(cnpjSource).compareTo(unformat(cnpjTarget)) == 0;
410-- VerificarDAO.java--             stnt = con.prepareStatement("select idC, cidade from campus order by idC");
410-- VerificarDAO.java--             stnt = con.prepareStatement("select id, nome from profissao order by id");
410-- VerificarDAO.java--             stnt = con.prepareStatement("select id, nome from curso order by nome");
410-- VerificarDAO.java--             stnt = con.prepareStatement("select id, nome from disciplinas order by nome");
568-- Whitelist.java--                 if (origin.compareTo("*") == 0) {
568-- Whitelist.java--                 if (origin.compareTo("*") == 0) {
636-- CalculoDatas.java-- 		int resultado = hoje.compareTo(data);
83-- JAbstractReadOnlyControllerImpl.java--         if (page.getPageOrderBy() != null) {
83-- JAbstractReadOnlyControllerImpl.java--                 sort = new Sort(new Sort.Order(Direction.DESC, page.getPageOrderBy()));
83-- JAbstractReadOnlyControllerImpl.java--                 sort = new Sort(new Sort.Order(Direction.ASC, page.getPageOrderBy()));
83-- JPageDTO.java--     private String pageOrderBy;
83-- JPageDTO.java--     public JPageDTO(Integer pageSize, Integer pageNumber, String pageOrderBy, ETipoOrdenacao pageDirection) {
83-- JPageDTO.java--         this.pageOrderBy = pageOrderBy;
83-- JPageDTO.java--         this.pageOrderBy = null;
83-- JPageDTO.java--     public String getPageOrderBy() {
83-- JPageDTO.java--         return pageOrderBy;
83-- JPageDTO.java--     public void setPageOrderBy(String pageOrderBy) {
83-- JPageDTO.java--         this.pageOrderBy = pageOrderBy;
265-- TableRequest.java--                     hql += " order by " + column + " " + (getDirection() > 0 ? "ASC" : "DESC");
265-- FeriasService.java--         String hql = "from Ferias f where f.funcionarioCargo.id = :id order by f.dataGozoFim desc";//consulta todas para testar// and ( :dataInicio between f.dataGozoInicio and f.dataGozoFim or :dataFim between f.dataGozoInicio and f.dataGozoFim or (f.dataGozoInicio > :dataInicio  and f.dataGozoFim < :dataFim))";
265-- FeriasService.java--         //        if (f.getDataGozoInicio().compareTo(dIni) > 0) {
265-- FeriasService.java--         //        if (f.getDataGozoFim().compareTo(dFim) < 0) {
265-- FeriasService.java--         List<Ferias> ferias =  entityManager.createQuery("from Ferias f where f.funcionarioCargo.id = :id order by f.dataAquisitivoFim desc")
265-- FuncionarioCargoService.java--                 if (d.compareTo(fim) < 0) {
265-- FolhaCalculadaService.java--                 + " order by sum(e.valor) desc")
265-- FolhaCalculadaService.java--                 + " order by sum(e.valor) desc")
265-- FolhaCalculadaService.java--         hql += !hql.contains("order") ? " order by t.ano desc, t.mes desc,tipo " : ",t.ano desc, t.mes desc,tipo ";
265-- FolhaCalculadaService.java--         fr.getEventos().sort(new Comparator<EventoFolha>() {
265-- FolhaCalculadaService.java--             public int compare(EventoFolha f1, EventoFolha f2) {
265-- FaixaSalarialService.java--                 + " where t.funcionarioCargo.id = :idCargo and t.dataInicio <= :data order by t.dataInicio desc";
265-- FaixaSalarialService.java--                 + " where id.dataInicio <= :data and faixaSalarial.id = :id order by id.dataInicio desc";
265-- TabelaService.java--         return entityManager.createQuery("from Tabela t left outer join fetch t.tabelaValoreses tv where t.id = :id order by tv.valorInicial", Tabela.class)
265-- TabelaService.java--                 + " order by t.dataInicio desc";
265-- Consulta.java--         if (dataComercial.compareTo(dataComercialFim) > 0) {
265-- Consulta.java--         while (dataComercial.compareTo(dataComercialFim) <= 0) {
265-- EventoCollection.java--         eventos.sort(new Comparator<IEvento>() {
265-- EventoCollection.java--             public int compare(IEvento f1, IEvento f2) {
265-- Utilitarios.java--         if (d1.compareTo(d2) > 0) {
265-- Utilitarios.java--         if (d1.compareTo(d2) < 0) {
265-- DataComercial.java--     public int compareTo(DataComercial data) {
493-- Ordena.java-- 		Collections.sort(pessoa);
493-- Pessoa.java-- 	public int compareTo(Pessoa outrapessoa) {
304-- CentroCustoGateway.java--     return repository.findByUsuarioEmailOrderByNome(email, pageRequest);
304-- CentroCustoGateway.java--     return repository.findByUsuarioEmailOrderByNome(email).stream()
304-- CentroCustoGateway.java--       return repository.findByUsuarioEmailOrderByNome(email).stream()
304-- CentroCustoGateway.java--       return repository.findByUsuarioEmailOrderByNome(email).stream()
304-- CentroCustoGateway.java--     return repository.findByUsuarioEmailOrderByNome(email).stream()
304-- CentroCustoGateway.java--       return repository.findByUsuarioEmailOrderByNome(email).stream()
304-- CentroCustoGateway.java--       return repository.findByUsuarioEmailOrderByNome(email).stream()
304-- LancamentoGateway.java--     PageRequest pageRequest = PageRequest.of(page, linesPerPage, Sort.by(orders));
304-- LancamentoGateway.java--         repository.findByStatusAndUsuarioEmailAndUuidAndParcelaGreaterThanOrderByParcela(
304-- LancamentoGateway.java--       repository.findByTipoAndUsuarioEmailAndDataExclusaoIsNullOrderByNomeNome(Tipo.DESPESA, email)
304-- LancamentoGateway.java--       repository.findByTipoAndUsuarioEmailAndDataExclusaoIsNullOrderByNomeNome(Tipo.RECEITA, email)
304-- LancamentoGateway.java--         .sorted(Comparator.comparing(LancamentoFiltro::getNome))
304-- LancamentoGateway.java--     repository.findByUsuarioEmailAndDataExclusaoIsNullOrderByNomeNome(email).stream()
304-- LancamentoGateway.java--         .sorted(Comparator.comparing(LancamentoFiltro::getNome))
304-- LancamentoGateway.java--     return repository.findByStatusAndVencimentoBeforeOrderByUsuarioNome(status, date);
304-- CentroCustoRepository.java--   List<CentroCusto> findByUsuarioEmailOrderByNome(final String email);
304-- CentroCustoRepository.java--   Page<CentroCusto> findByUsuarioEmailOrderByNome(final String email, final Pageable pageable);
304-- LancamentoRepository.java--   Collection<Lancamento> findByStatusAndVencimentoBeforeOrderByUsuarioNome(
304-- LancamentoRepository.java--   Page<Lancamento> findByStatusAndUsuarioEmailAndUuidAndParcelaGreaterThanOrderByParcela(
304-- LancamentoRepository.java--   List<Lancamento> findByTipoAndUsuarioEmailAndDataExclusaoIsNullOrderByNomeNome(
304-- LancamentoRepository.java--   List<Lancamento> findByUsuarioEmailAndDataExclusaoIsNullOrderByNomeNome(final String email);
102-- Agenda.java--     public int compareTo(Object another) {
102-- Agenda.java--             if (this.getDia().compareTo(anotherAgenda.getDia()) == 0) {
102-- Agenda.java--                 return this.getHoraInicial().compareTo(anotherAgenda.getHoraInicial());
102-- Agenda.java--                 return this.getDia().compareTo(anotherAgenda.getDia());
102-- MainActivity.java--             Collections.sort(datas);
102-- MainActivity.java--         Collections.sort(salas, new Comparator<String>() {
102-- MainActivity.java--             public int compare(String str1, String str2) {
102-- MainActivity.java--                     res = str1.compareTo(str2);
102-- MainActivity.java--             Collections.sort(datasFormatadas);
102-- MainActivity.java--             Collections.sort(listaAgendaTemp);
102-- TextoAgendaActivity.java--         if( testeCalendario.compareTo(Calendar.getInstance()) > 0 ) {
102-- TextoAgendaActivity.java--             if( testeCalendario.compareTo(Calendar.getInstance()) > 0 ) {
102-- TextoAgendaActivity.java--             if( testeCalendario.compareTo(Calendar.getInstance()) > 0 ) {
